ANO4,TRIMESTRE,ESTADO
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,4
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,2
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,2
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,4
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,4
2024,2,2
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,4
2024,2,2
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,2
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,2
2024,2,3
2024,2,4
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,2
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,2
2024,2,1
2024,2,4
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,2
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,2
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,2
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,2
2024,2,2
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,2
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,2
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,2
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,2
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,2
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,2
2024,2,2
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,2
2024,2,4
2024,2,3
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,2
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,2
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,4
2024,2,2
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,0
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,4
2024,2,4
2024,2,1
2024,2,2
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,2
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,2
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,4
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,2
2024,2,3
2024,2,2
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,2
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,2
2024,2,3
2024,2,4
2024,2,4
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,4
2024,2,4
2024,2,2
2024,2,2
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,4
2024,2,4
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,2
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,4
2024,2,2
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,4
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,2
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,2
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,2
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,3
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,2
2024,2,2
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,4
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,2
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,2
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,4
2024,2,4
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,4
2024,2,4
2024,2,2
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,2
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,2
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,2
2024,2,4
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,2
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,2
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,3
2024,2,2
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,4
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,4
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,1
2024,2,4
2024,2,4
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,3
2024,2,4
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,1
2024,2,3
2024,2,3
2024,2,4
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,2,1
